Grammar:

Rule 0     S' -> program
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    mult_expression                shift and go to state 146
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 110

    (61) unary_expression -> - unary_expression .
    %               reduce using rule 61 (unary_expression -> - unary_expression .)
    /               reduce using rule 61 (unary_expression -> - unary_expression .)
    *               reduce using rule 61 (unary_expression -> - unary_expression .)
    -               reduce using rule 61 (unary_expression -> - unary_expression .)
    +               reduce using rule 61 (unary_expression -> - unary_expression .)
    GE              reduce using rule 61 (unary_expression -> - unary_expression .)
    LAND            reduce using rule 61 (unary_expression -> - unary_expression .)
    LOR             reduce using rule 61 (unary_expression -> - unary_expression .)
    >               reduce using rule 61 (unary_expression -> - unary_expression .)
    LE              reduce using rule 61 (unary_expression -> - unary_expression .)
    GT              reduce using rule 61 (unary_expression -> - unary_expression .)
    LT              reduce using rule 61 (unary_expression -> - unary_expression .)
    <               reduce using rule 61 (unary_expression -> - unary_expression .)
    SUBEQ           reduce using rule 61 (unary_expression -> - unary_expression .)
    MULEQ           reduce using rule 61 (unary_expression -> - unary_expression .)
    DIVEQ           reduce using rule 61 (unary_expression -> - unary_expression .)
    MODEQ           reduce using rule 61 (unary_expression -> - unary_expression .)
    ADDEQ           reduce using rule 61 (unary_expression -> - unary_expression .)
    =               reduce using rule 61 (unary_expression -> - unary_expression .)
    NE              reduce using rule 61 (unary_expression -> - unary_expression .)
    EQ              reduce using rule 61 (unary_expression -> - unary_expression .)
    ;               reduce using rule 61 (unary_expression -> - unary_expression .)
    )               reduce using rule 61 (unary_expression -> - unary_expression .)
    ]               reduce using rule 61 (unary_expression -> - unary_expression .)
    ,               reduce using rule 61 (unary_expression -> - unary_expression .)


state 111

    (63) mult_expression -> mult_expression % . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    unary_expression               shift and go to state 147
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 112

    (64) mult_expression -> mult_expression / . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    unary_expression               shift and go to state 148
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 113

    (65) mult_expression -> mult_expression * . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 114

    (60) unary_expression -> + unary_expression .
    %               reduce using rule 60 (unary_expression -> + unary_expression .)
    /               reduce using rule 60 (unary_expression -> + unary_expression .)
    *               reduce using rule 60 (unary_expression -> + unary_expression .)
    -               reduce using rule 60 (unary_expression -> + unary_expression .)
    +               reduce using rule 60 (unary_expression -> + unary_expression .)
    GE              reduce using rule 60 (unary_expression -> + unary_expression .)
    LAND            reduce using rule 60 (unary_expression -> + unary_expression .)
    LOR             reduce using rule 60 (unary_expression -> + unary_expression .)
    >               reduce using rule 60 (unary_expression -> + unary_expression .)
    LE              reduce using rule 60 (unary_expression -> + unary_expression .)
    GT              reduce using rule 60 (unary_expression -> + unary_expression .)
    LT              reduce using rule 60 (unary_expression -> + unary_expression .)
    <               reduce using rule 60 (unary_expression -> + unary_expression .)
    SUBEQ           reduce using rule 60 (unary_expression -> + unary_expression .)
    MULEQ           reduce using rule 60 (unary_expression -> + unary_expression .)
    DIVEQ           reduce using rule 60 (unary_expression -> + unary_expression .)
    MODEQ           reduce using rule 60 (unary_expression -> + unary_expression .)
    ADDEQ           reduce using rule 60 (unary_expression -> + unary_expression .)
    =               reduce using rule 60 (unary_expression -> + unary_expression .)
    NE              reduce using rule 60 (unary_expression -> + unary_expression .)
    EQ              reduce using rule 60 (unary_expression -> + unary_expression .)
    ;               reduce using rule 60 (unary_expression -> + unary_expression .)
    )               reduce using rule 60 (unary_expression -> + unary_expression .)
    ]               reduce using rule 60 (unary_expression -> + unary_expression .)
    ,               reduce using rule 60 (unary_expression -> + unary_expression .)


state 115

    (58) unary_expression -> * unary_expression .
    %               reduce using rule 58 (unary_expression -> * unary_expression .)
    /               reduce using rule 58 (unary_expression -> * unary_expression .)
    *               reduce using rule 58 (unary_expression -> * unary_expression .)
    -               reduce using rule 58 (unary_expression -> * unary_expression .)
    +               reduce using rule 58 (unary_expression -> * unary_expression .)
    GE              reduce using rule 58 (unary_expression -> * unary_expression .)
    LAND            reduce using rule 58 (unary_expression -> * unary_expression .)
    LOR             reduce using rule 58 (unary_expression -> * unary_expression .)
    >               reduce using rule 58 (unary_expression -> * unary_expression .)
    LE              reduce using rule 58 (unary_expression -> * unary_expression .)
    GT              reduce using rule 58 (unary_expression -> * unary_expression .)
    LT              reduce using rule 58 (unary_expression -> * unary_expression .)
    <               reduce using rule 58 (unary_expression -> * unary_expression .)
    SUBEQ           reduce using rule 58 (unary_expression -> * unary_expression .)
    MULEQ           reduce using rule 58 (unary_expression -> * unary_expression .)
    DIVEQ           reduce using rule 58 (unary_expression -> * unary_expression .)
    MODEQ           reduce using rule 58 (unary_expression -> * unary_expression .)
    ADDEQ           reduce using rule 58 (unary_expression -> * unary_expression .)
    =               reduce using rule 58 (unary_expression -> * unary_expression .)
    NE              reduce using rule 58 (unary_expression -> * unary_expression .)
    EQ              reduce using rule 58 (unary_expression -> * unary_expression .)
    ;               reduce using rule 58 (unary_expression -> * unary_expression .)
    )               reduce using rule 58 (unary_expression -> * unary_expression .)
    ]               reduce using rule 58 (unary_expression -> * unary_expression .)
    ,               reduce using rule 58 (unary_expression -> * unary_expression .)


state 116

    (57) unary_expression -> & unary_expression .
    %               reduce using rule 57 (unary_expression -> & unary_expression .)
    /               reduce using rule 57 (unary_expression -> & unary_expression .)
    *               reduce using rule 57 (unary_expression -> & unary_expression .)
    -               reduce using rule 57 (unary_expression -> & unary_expression .)
    +               reduce using rule 57 (unary_expression -> & unary_expression .)
    GE              reduce using rule 57 (unary_expression -> & unary_expression .)
    LAND            reduce using rule 57 (unary_expression -> & unary_expression .)
    LOR             reduce using rule 57 (unary_expression -> & unary_expression .)
    >               reduce using rule 57 (unary_expression -> & unary_expression .)
    LE              reduce using rule 57 (unary_expression -> & unary_expression .)
    GT              reduce using rule 57 (unary_expression -> & unary_expression .)
    LT              reduce using rule 57 (unary_expression -> & unary_expression .)
    <               reduce using rule 57 (unary_expression -> & unary_expression .)
    SUBEQ           reduce using rule 57 (unary_expression -> & unary_expression .)
    MULEQ           reduce using rule 57 (unary_expression -> & unary_expression .)
    DIVEQ           reduce using rule 57 (unary_expression -> & unary_expression .)
    MODEQ           reduce using rule 57 (unary_expression -> & unary_expression .)
    ADDEQ           reduce using rule 57 (unary_expression -> & unary_expression .)
    =               reduce using rule 57 (unary_expression -> & unary_expression .)
    NE              reduce using rule 57 (unary_expression -> & unary_expression .)
    EQ              reduce using rule 57 (unary_expression -> & unary_expression .)
    ;               reduce using rule 57 (unary_expression -> & unary_expression .)
    )               reduce using rule 57 (unary_expression -> & unary_expression .)
    ]               reduce using rule 57 (unary_expression -> & unary_expression .)
    ,               reduce using rule 57 (unary_expression -> & unary_expression .)


state 117

    (59) unary_expression -> ! unary_expression .
    %               reduce using rule 59 (unary_expression -> ! unary_expression .)
    /               reduce using rule 59 (unary_expression -> ! unary_expression .)
    *               reduce using rule 59 (unary_expression -> ! unary_expression .)
    -               reduce using rule 59 (unary_expression -> ! unary_expression .)
    +               reduce using rule 59 (unary_expression -> ! unary_expression .)
    GE              reduce using rule 59 (unary_expression -> ! unary_expression .)
    LAND            reduce using rule 59 (unary_expression -> ! unary_expression .)
    LOR             reduce using rule 59 (unary_expression -> ! unary_expression .)
    >               reduce using rule 59 (unary_expression -> ! unary_expression .)
    LE              reduce using rule 59 (unary_expression -> ! unary_expression .)
    GT              reduce using rule 59 (unary_expression -> ! unary_expression .)
    LT              reduce using rule 59 (unary_expression -> ! unary_expression .)
    <               reduce using rule 59 (unary_expression -> ! unary_expression .)
    SUBEQ           reduce using rule 59 (unary_expression -> ! unary_expression .)
    MULEQ           reduce using rule 59 (unary_expression -> ! unary_expression .)
    DIVEQ           reduce using rule 59 (unary_expression -> ! unary_expression .)
    MODEQ           reduce using rule 59 (unary_expression -> ! unary_expression .)
    ADDEQ           reduce using rule 59 (unary_expression -> ! unary_expression .)
    =               reduce using rule 59 (unary_expression -> ! unary_expression .)
    NE              reduce using rule 59 (unary_expression -> ! unary_expression .)
    EQ              reduce using rule 59 (unary_expression -> ! unary_expression .)
    ;               reduce using rule 59 (unary_expression -> ! unary_expression .)
    )               reduce using rule 59 (unary_expression -> ! unary_expression .)
    ]               reduce using rule 59 (unary_expression -> ! unary_expression .)
    ,               reduce using rule 59 (unary_expression -> ! unary_expression .)


state 118

    (51) postfix_expression -> postfix_expression [ . expression ]
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    postfix_expression             shift and go to state 67
    expression                     shift and go to state 150
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 119

    (52) postfix_expression -> postfix_expression ( . )
    (53) postfix_expression -> postfix_expression ( . argument_expression_list )
    (55) argument_expression_list -> . argument_expression_list , expression
    (56) argument_expression_list -> . expression
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    )               shift and go to state 151
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    postfix_expression             shift and go to state 67
    argument_expression_list       shift and go to state 152
    expression                     shift and go to state 153
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 120

    (77) string_literal -> string_literal STRING .
    STRING          reduce using rule 77 (string_literal -> string_literal STRING .)
    [               reduce using rule 77 (string_literal -> string_literal STRING .)
    (               reduce using rule 77 (string_literal -> string_literal STRING .)
    %               reduce using rule 77 (string_literal -> string_literal STRING .)
    /               reduce using rule 77 (string_literal -> string_literal STRING .)
    *               reduce using rule 77 (string_literal -> string_literal STRING .)
    -               reduce using rule 77 (string_literal -> string_literal STRING .)
    +               reduce using rule 77 (string_literal -> string_literal STRING .)
    GE              reduce using rule 77 (string_literal -> string_literal STRING .)
    LAND            reduce using rule 77 (string_literal -> string_literal STRING .)
    LOR             reduce using rule 77 (string_literal -> string_literal STRING .)
    >               reduce using rule 77 (string_literal -> string_literal STRING .)
    LE              reduce using rule 77 (string_literal -> string_literal STRING .)
    GT              reduce using rule 77 (string_literal -> string_literal STRING .)
    LT              reduce using rule 77 (string_literal -> string_literal STRING .)
    <               reduce using rule 77 (string_literal -> string_literal STRING .)
    SUBEQ           reduce using rule 77 (string_literal -> string_literal STRING .)
    MULEQ           reduce using rule 77 (string_literal -> string_literal STRING .)
    DIVEQ           reduce using rule 77 (string_literal -> string_literal STRING .)
    MODEQ           reduce using rule 77 (string_literal -> string_literal STRING .)
    ADDEQ           reduce using rule 77 (string_literal -> string_literal STRING .)
    =               reduce using rule 77 (string_literal -> string_literal STRING .)
    NE              reduce using rule 77 (string_literal -> string_literal STRING .)
    EQ              reduce using rule 77 (string_literal -> string_literal STRING .)
    ;               reduce using rule 77 (string_literal -> string_literal STRING .)
    )               reduce using rule 77 (string_literal -> string_literal STRING .)
    ]               reduce using rule 77 (string_literal -> string_literal STRING .)
    ,               reduce using rule 77 (string_literal -> string_literal STRING .)


state 121

    (23) parameter_type_list -> parameter_list , ELLIPSIS .
    )               reduce using rule 23 (parameter_type_list -> parameter_list , ELLIPSIS .)


state 122

    (25) parameter_list -> parameter_list , parameter_declaration .
    ,               reduce using rule 25 (parameter_list -> parameter_list , parameter_declaration .)
    )               reduce using rule 25 (parameter_list -> parameter_list , parameter_declaration .)


state 123

    (96) closed_statement -> FOR ( for_cond . ) closed_statement
    (88) open_statement -> FOR ( for_cond . ) open_statement
    )               shift and go to state 154


state 124

    (94) for_cond -> expression_statement . double_expression
    (95) double_expression -> . expression_statement expression
    (30) expression_statement -> . expression ;
    (31) expression -> . assigment_expression
    (32) expression -> . equality_expression
    (33) assigment_expression -> . equality_expression SUBEQ expression
    (34) assigment_expression -> . equality_expression MULEQ expression
    (35) assigment_expression -> . equality_expression DIVEQ expression
    (36) assigment_expression -> . equality_expression MODEQ expression
    (37) assigment_expression -> . equality_expression ADDEQ expression
    (38) assigment_expression -> . equality_expression = expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression GE additive_expression
    (43) relational_expression -> . relational_expression LAND additive_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression > additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression < additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression - mult_expression
    (68) additive_expression -> . additive_expression + mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression % unary_expression
    (64) mult_expression -> . mult_expression / unary_expression
    (65) mult_expression -> . mult_expression * unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . & unary_expression
    (58) unary_expression -> . * unary_expression
    (59) unary_expression -> . ! unary_expression
    (60) unary_expression -> . + unary_expression
    (61) unary_expression -> . - unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression [ expression ]
    (52) postfix_expression -> . postfix_expression ( )
    (53) postfix_expression -> . postfix_expression ( argument_expression_list )
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . ( expression )
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . CONST
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . INUMBER
    (76) primary_expression -> . ID
    (77) string_literal -> . string_literal STRING
    (78) string_literal -> . STRING
    &               shift and go to state 65
    *               shift and go to state 64
    !               shift and go to state 66
    +               shift and go to state 62
    -               shift and go to state 60
    (               shift and go to state 45
    CHARACTER       shift and go to state 70
    CONST           shift and go to state 71
    FNUMBER         shift and go to state 72
    INUMBER         shift and go to state 73
    ID              shift and go to state 74
    STRING          shift and go to state 75

    expression_statement           shift and go to state 155
    double_expression              shift and go to state 156
    expression                     shift and go to state 47
    assigment_expression           shift and go to state 56
    equality_expression            shift and go to state 57
    relational_expression          shift and go to state 58
    additive_expression            shift and go to state 59
    mult_expression                shift and go to state 61
    unary_expression               shift and go to state 63
    postfix_expression             shift and go to state 67
    primary_expression             shift and go to state 68
    string_literal                 shift and go to state 69

state 125

    (70) primary_expression -> ( expression ) .
    [               reduce using rule 70 (primary_expression -> ( expression ) .)
    (               reduce using rule 70 (primary_expression -> ( expression ) .)
    %               reduce using rule 70 (primary_expression -> ( expression ) .)
    /               reduce using rule 70 (primary_expression -> ( expression ) .)
    *               reduce using rule 70 (primary_expression -> ( expression ) .)
    -               reduce using rule 70 (primary_expression -> ( expression ) .)
    +               reduce using rule 70 (primary_expression -> ( expression ) .)
    GE              reduce using rule 70 (primary_expression -> ( expression ) .)
    LAND            reduce using rule 70 (primary_expression -> ( expression ) .)
    LOR             reduce using rule 70 (primary_expression -> ( expression ) .)
    >               reduce using rule 70 (primary_expression -> ( expression ) .)
    LE              reduce using rule 70 (primary_expression -> ( expression ) .)
    GT              reduce using rule 70 (primary_expression -> ( expression ) .)
    LT              reduce using rule 70 (primary_expression -> ( expression ) .)
    <               reduce using rule 70 (primary_expression -> ( expression ) .)
    SUBEQ           reduce using rule 70 (primary_expression -> ( expression ) .)
    MULEQ           reduce using rule 70 (primary_expression -> ( expression ) .)
    DIVEQ           reduce using rule 70 (primary_expression -> ( expression ) .)
    MODEQ           reduce using rule 70 (primary_expression -> ( expression ) .)
    ADDEQ           reduce using rule 70 (primary_expression -> ( expression ) .)
    =               reduce using rule 70 (primary_expression -> ( expression ) .)
    NE              reduce using rule 70 (primary_expression -> ( expression ) .)
    EQ              reduce using rule 70 (primary_expression -> ( expression ) .)
    ;               reduce using rule 70 (primary_expression -> ( expression ) .)
    )               reduce using rule 70 (primary_expression -> ( expression ) .)
    ]               reduce using rule 70 (primary_expression -> ( expression ) .)
    ,               reduce using rule 70 (primary_expression -> ( expression ) .)


state 126

    (97) closed_statement -> WHILE ( expression . ) closed_statement
    (90) open_statement -> WHILE ( expression . ) open_statement
    )               shift and go to state 157


state 127

    (98) closed_statement -> IF ( expression . ) closed
    (89) open_statement -> IF ( expression . ) open
    (91) open_statement -> IF ( expression . ) open_statement
    (92) open_statement -> IF ( expression . ) other_statement
    )               shift and go to state 158


state 128

    (81) jumpstatement -> RETURN expression ; .
    }               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    FOR             reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    WHILE           reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    IF              reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    CONTINUE        reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    BREAK           reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    RETURN          reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    {               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    &               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    *               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    !               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    +               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    -               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    (               reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    CHARACTER       reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    CONST           reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    FNUMBER         reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    INUMBER         reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    ID              reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    STRING          reduce using rule 81 (jumpstatement -> RETURN expression ; .)
    ELSE            reduce using rule 81 (jumpstatement -> RETURN expression ; .)


state 129

    (33) assigment_expression -> equality_expression SUBEQ expression .
    ;               reduce using rule 33 (assigment_expression -> equality_expression SUBEQ expression .)
    )               reduce using rule 33 (assigment_expression -> equality_expression SUBEQ expression .)
    ]               reduce using rule 33 (assigment_expression -> equality_expression SUBEQ expression .)
    ,               reduce using rule 33 (assigment_expression -> equality_expression SUBEQ expression .)


state 130

    (34) assigment_expression -> equality_expression MULEQ expression .
    ;               reduce using rule 34 (assigment_expression -> equality_expression MULEQ expression .)
    )               reduce using rule 34 (assigment_expression -> equality_expression MULEQ expression .)
    ]               reduce using rule 34 (assigment_expression -> equality_expression MULEQ expression .)
    ,               reduce using rule 34 (assigment_expression -> equality_expression MULEQ expression .)


state 131

    (35) assigment_expression -> equality_expression DIVEQ expression .
    ;               reduce using rule 35 (assigment_expression -> equality_expression DIVEQ expression .)
    )               reduce using rule 35 (assigment_expression -> equality_expression DIVEQ expression .)
    ]               reduce using rule 35 (assigment_expression -> equality_expression DIVEQ expression .)
    ,               reduce using rule 35 (assigment_expression -> equality_expression DIVEQ expression .)


state 132

    (36) assigment_expression -> equality_expression MODEQ expression .
    ;               reduce using rule 36 (assigment_expression -> equality_expression MODEQ expression .)
    )               reduce using rule 36 (assigment_expression -> equality_expression MODEQ expression .)
    ]               reduce using rule 36 (assigment_expression -> equality_expression MODEQ expression .)
    ,               reduce using rule 36 (assigment_expression -> equality_expression MODEQ expression .)


state 133

    (37) assigment_expression -> equality_expression ADDEQ expression .
    ;               reduce using rule 37 (assigment_expression -> equality_expression ADDEQ expression .)
    )               reduce using rule 37 (assigment_expression -> equality_expression ADDEQ expression .)
    ]               reduce using rule 37 (assigment_expression -> equality_expression ADDEQ expression .)
